Pound,막치기
Karate Chop,태권당수
Double Slap,연속뺨치기
Comet Punch,연속펀치
Mega Punch,메가톤펀치
Pay Day,고양이돈받기
Fire Punch,불꽃펀치
Ice Punch,냉동펀치
Thunder Punch,번개펀치
Scratch,할퀴기
Vise Grip,찝기
Guillotine,가위자르기
Razor Wind,칼바람
Swords Dance,칼춤
Cut,풀베기
Gust,바람일으키기
Wing Attack,날개치기
Whirlwind,날려버리기
Fly,공중날기
Bind,조이기
Slam,힘껏치기
Vine Whip,덩굴채찍
Stomp,짓밟기
Double Kick,두번차기
Mega Kick,메가톤킥
Jump Kick,점프킥
Rolling Kick,돌려차기
Sand Attack,모래뿌리기
Headbutt,박치기
Horn Attack,뿔찌르기
Fury Attack,마구찌르기
Horn Drill,뿔드릴
Tackle,몸통박치기
Body Slam,누르기
Wrap,김밥말이
Take Down,돌진
Thrash,난동부리기
Double-Edge,이판사판태클
Tail Whip,꼬리흔들기
Poison Sting,독침
Twineedle,더블니들
Pin Missile,바늘미사일
Leer,째려보기
Bite,물기
Growl,울음소리
Roar,울부짖기
Sing,노래하기
Supersonic,초음파
Sonic Boom,소닉붐
Disable,사슬묶기
Acid,용해액
Ember,불꽃세례
Flamethrower,화염방사
Mist,흰안개
Water Gun,물대포
Hydro Pump,하이드로펌프
Surf,파도타기
Ice Beam,냉동빔
Blizzard,눈보라
Psybeam,환상빔
Bubble Beam,거품광선
Aurora Beam,오로라빔
Hyper Beam,파괴광선
Peck,쪼기
Drill Peck,회전부리
Submission,지옥의바퀴
Low Kick,안다리걸기
Counter,카운터
Seismic Toss,지구던지기
Strength,괴력
Absorb,흡수
Mega Drain,메가드레인
Leech Seed,씨뿌리기
Growth,성장
Razor Leaf,잎날가르기
Solar Beam,솔라빔
Poison Powder,독가루
Stun Spore,저리가루
Sleep Powder,수면가루
Petal Dance,꽃잎댄스
String Shot,실뿜기
Dragon Rage,용의분노
Fire Spin,회오리불꽃
Thunder Shock,전기쇼크
Thunderbolt,１０만볼트
Thunder Wave,전기자석파
Thunder,번개
Rock Throw,돌떨구기
Earthquake,지진
Fissure,땅가르기
Dig,구멍파기
Toxic,맹독
Confusion,염동력
Psychic,사이코키네시스
Hypnosis,최면술
Meditate,요가포즈
Agility,고속이동
Quick Attack,전광석화
Rage,분노
Teleport,순간이동
Night Shade,나이트헤드
Mimic,흉내내기
Screech,싫은소리
Double Team,그림자분신
Recover,HP회복
Harden,단단해지기
Minimize,작아지기
Smokescreen,연막
Confuse Ray,이상한빛
Withdraw,껍질에숨기
Defense Curl,웅크리기
Barrier,배리어
Light Screen,빛의장막
Haze,흑안개
Reflect,리플렉터
Focus Energy,기충전
Bide,참기
Metronome,손가락흔들기
Mirror Move,따라하기
Self-Destruct,자폭
Egg Bomb,알폭탄
Lick,핥기
Smog,스모그
Sludge,오물공격
Bone Club,뼈다귀치기
Fire Blast,불대문자
Waterfall,폭포오르기
Clamp,껍질끼우기
Swift,스피드스타
Skull Bash,로켓박치기
Spike Cannon,가시대포
Constrict,휘감기
Amnesia,망각술
Kinesis,숟가락휘기
Soft-Boiled,알낳기
High Jump Kick,무릎차기
Glare,뱀눈초리
Dream Eater,꿈먹기
Poison Gas,독가스
Barrage,구슬던지기
Leech Life,흡혈
Lovely Kiss,악마의키스
Sky Attack,불새
Transform,변신
Bubble,거품
Dizzy Punch,잼잼펀치
Spore,버섯포자
Flash,플래시
Psywave,사이코웨이브
Splash,튀어오르기
Acid Armor,녹기
Crabhammer,집게해머
Explosion,대폭발
Fury Swipes,마구할퀴기
Bonemerang,뼈다귀부메랑
Rest,잠자기
Rock Slide,스톤샤워
Hyper Fang,필살앞니
Sharpen,각지기
Conversion,텍스처
Tri Attack,트라이어택
Super Fang,분노의앞니
Slash,베어가르기
Substitute,대타출동
Struggle,발버둥
Sketch,스케치
Triple Kick,트리플킥
Thief,도둑질
Spider Web,거미집
Mind Reader,마음의눈
Nightmare,악몽
Flame Wheel,화염바퀴
Snore,코골기
Curse,저주
Flail,바둥바둥
Conversion 2,텍스처２
Aeroblast,에어로블라스트
Cotton Spore,목화포자
Reversal,기사회생
Spite,원한
Powder Snow,눈싸라기
Protect,방어
Mach Punch,마하펀치
Scary Face,겁나는얼굴
Feint Attack,속여때리기
Sweet Kiss,천사의키스
Belly Drum,배북
Sludge Bomb,오물폭탄
Mud-Slap,진흙뿌리기
Octazooka,대포무노포
Spikes,압정뿌리기
Zap Cannon,전자포
Foresight,꿰뚫어보기
Destiny Bond,길동무
Perish Song,멸망의노래
Icy Wind,얼어붙은바람
Detect,판별
Bone Rush,본러시
Lock-On,록온
Outrage,역린
Sandstorm,모래바람
Giga Drain,기가드레인
Endure,버티기
Charm,애교부리기
Rollout,구르기
False Swipe,칼등치기
Swagger,뽐내기
Milk Drink,우유마시기
Spark,스파크
Fury Cutter,연속자르기
Steel Wing,강철날개
Mean Look,검은눈빛
Attract,헤롱헤롱
Sleep Talk,잠꼬대
Heal Bell,치료방울
Return,은혜갚기
Present,프레젠트
Frustration,화풀이
Safeguard,신비의부적
Pain Split,아픔나누기
Sacred Fire,성스러운불꽃
Magnitude,매그니튜드
Dynamic Punch,폭발펀치
Megahorn,메가혼
Dragon Breath,용의숨결
Baton Pass,배턴터치
Encore,앙코르
Pursuit,따라가때리기
Rapid Spin,고속스핀
Sweet Scent,달콤한향기
Iron Tail,아이언테일
Metal Claw,메탈클로
Vital Throw,받아던지기
Morning Sun,아침햇살
Synthesis,광합성
Moonlight,달빛
Hidden Power,잠재파워
Cross Chop,크로스촙
Twister,회오리
Rain Dance,비바라기
Sunny Day,쾌청
Crunch,깨물어부수기
Mirror Coat,미러코트
Psych Up,자기암시
Extreme Speed,신속
Ancient Power,원시의힘
Shadow Ball,섀도볼
Future Sight,미래예지
Rock Smash,바위깨기
Whirlpool,바다회오리
Beat Up,집단구타
Fake Out,속이기
Uproar,소란피기
Stockpile,비축하기
Spit Up,토해내기
Swallow,꿀꺽
Heat Wave,열풍
Hail,싸라기눈
Torment,트집
Flatter,부추기기
Will-O-Wisp,도깨비불
Memento,추억의선물
Facade,객기
Focus Punch,힘껏펀치
Smelling Salts,정신차리기
Follow Me,날따름
Nature Power,자연의힘
Charge,충전
Taunt,도발
Helping Hand,도우미
Trick,트릭
Role Play,역할
Wish,희망사항
Assist,조수
Ingrain,뿌리박기
Superpower,엄청난힘
Magic Coat,매직코트
Recycle,리사이클
Revenge,리벤지
Brick Break,깨트리기
Yawn,하품
Knock Off,탁쳐서떨구기
Endeavor,죽기살기
Eruption,분화
Skill Swap,스킬스왑
Imprison,봉인
Refresh,리프레시
Grudge,원념
Snatch,가로채기
Secret Power,비밀의힘
Dive,다이빙
Arm Thrust,손바닥치기
Camouflage,보호색
Tail Glow,반딧불
Luster Purge,러스터퍼지
Mist Ball,미스트볼
Feather Dance,깃털댄스
Teeter Dance,흔들흔들댄스
Blaze Kick,블레이즈킥
Mud Sport,흙놀이
Ice Ball,아이스볼
Needle Arm,바늘팔
Slack Off,게으름피우기
Hyper Voice,하이퍼보이스
Poison Fang,맹독엄니
Crush Claw,브레이크클로
Blast Burn,블라스트번
Hydro Cannon,하이드로캐논
Meteor Mash,코멧펀치
Astonish,놀래키기
Weather Ball,웨더볼
Aromatherapy,아로마테라피
Fake Tears,거짓울음
Air Cutter,에어커터
Overheat,오버히트
Odor Sleuth,냄새구별
Rock Tomb,암석봉인
Silver Wind,은빛바람
Metal Sound,금속음
Grass Whistle,풀피리
Tickle,간지르기
Cosmic Power,코스믹파워
Water Spout,해수스파우팅
Signal Beam,시그널빔
Shadow Punch,섀도펀치
Extrasensory,신통력
Sky Uppercut,스카이어퍼
Sand Tomb,모래지옥
Sheer Cold,절대영도
Muddy Water,탁류
Bullet Seed,씨기관총
Aerial Ace,제비반환
Icicle Spear,고드름침
Iron Defense,철벽
Block,블록
Howl,멀리짖기
Dragon Claw,드래곤클로
Frenzy Plant,하드플랜트
Bulk Up,벌크업
Bounce,뛰어오르기
Mud Shot,머드샷
Poison Tail,포이즌테일
Covet,탐내기
Volt Tackle,볼트태클
Magical Leaf,매지컬리프
Water Sport,물놀이
Calm Mind,명상
Leaf Blade,리프블레이드
Dragon Dance,용의춤
Rock Blast,록블라스트
Shock Wave,전격파
Water Pulse,물의파동
Doom Desire,파멸의소원
Psycho Boost,사이코부스트
Roost,날개쉬기
Gravity,중력
Miracle Eye,미라클아이
Wake-Up Slap,잠깨움뺨치기
Hammer Arm,암해머
Gyro Ball,자이로볼
Healing Wish,치유소원
Brine,소금물
Natural Gift,자연의은혜
Feint,페인트
Pluck,쪼아대기
Tailwind,순풍
Acupressure,경혈찌르기
Metal Burst,메탈버스트
U-turn,유턴
Close Combat,인파이트
Payback,보복
Assurance,승부굳히기
Embargo,금제
Fling,내던지기
Psycho Shift,사이코시프트
Trump Card,마지막수단
Heal Block,회복봉인
Wring Out,쥐어짜기
Power Trick,파워트릭
Gastro Acid,위액
Lucky Chant,주술
Me First,선취
Copycat,흉내쟁이
Power Swap,파워스왑
Guard Swap,가드스왑
Punishment,혼내기
Last Resort,비장의무기
Worry Seed,고민씨
Sucker Punch,기습
Toxic Spikes,독압정
Heart Swap,하트스왑
